user_id,country,plan,account_age_days
1397,CA,free,593
1398,IN,free,1312
1399,UK,pro,2221
1400,US,pro,1939
1401,US,free,1195
1402,US,pro,2443
1403,IN,free,2450
1404,US,enterprise,1111
1405,US,pro,1908
1406,US,pro,856
1407,IN,free,2196
1408,US,free,934
1409,IN,free,646
1410,DE,free,335
1411,FR,pro,2106
1412,IN,free,743
1413,FR,free,2033
1414,IN,free,217
1415,US,free,1252
1416,FR,free,1070
1417,CA,pro,1097
1418,CA,pro,419
1419,IN,free,185
1420,IN,pro,866
1421,DE,pro,1176
1422,CA,free,1984
1423,CA,pro,1156
1424,US,free,615
1425,US,free,656
1426,US,free,1530
1427,US,free,1089
1428,US,pro,2253
1429,FR,enterprise,1099
1430,US,pro,1417
1431,IN,free,160
1432,UK,free,485
1433,US,enterprise,2125
1434,US,free,862
1435,US,free,1053
1436,IN,free,1476
1437,US,free,145
1438,CA,free,1267
1439,IN,free,866
1440,IN,free,372
1441,US,free,1046
1442,US,free,1117
1443,US,free,466
1444,US,free,1358
1445,US,pro,1865
1446,UK,free,669
1447,IN,pro,2416
1448,CA,pro,1531
1449,UK,free,1932
1450,US,pro,176
1451,FR,pro,1918
1452,UK,free,842
1453,IN,free,1775
1454,IN,free,2010
1455,US,enterprise,626
1456,US,pro,648
1457,US,enterprise,149
1458,US,enterprise,1513
1459,IN,free,1935
1460,US,pro,1025
1461,FR,free,403
1462,CA,pro,791
1463,US,free,1007
1464,US,free,2290
1465,DE,pro,310
1466,DE,pro,858
1467,US,pro,1595
1468,US,free,592
1469,DE,free,2211
1470,US,enterprise,2273
1471,IN,free,950
1472,US,free,1865
1473,US,free,1890
1474,CA,free,1704
1475,CA,free,467
1476,,free,124
1477,US,pro,868
1478,IN,enterprise,328
1479,CA,enterprise,731
1480,CA,free,1596
1481,US,free,1472
1482,US,pro,524
1483,UK,pro,45
1484,US,free,564
1485,UK,pro,1137
1486,US,pro,1948
1487,IN,pro,913
1488,CA,pro,715
1489,IN,free,1378
1490,CA,free,179
1491,US,free,564
1492,FR,free,92
1493,UK,pro,1314
1494,FR,pro,1108
1495,US,free,1456
1496,UK,pro,1543
1497,IN,pro,988
1498,UK,pro,2172
1499,US,free,2295
1500,DE,pro,277
1501,DE,free,2300
1502,IN,free,492
1503,US,free,621
1504,US,pro,1324
1505,FR,pro,74
1506,CA,free,910
1507,DE,free,487
1508,CA,pro,1206
1509,US,pro,2036
1510,DE,free,2310
1511,US,enterprise,531
1512,US,pro,1362
1513,,enterprise,1186
1514,DE,enterprise,1038
1515,IN,enterprise,1582
1516,US,pro,2473
1517,US,pro,1013
1518,IN,free,163
1519,US,free,2290
1520,US,pro,2330
1521,US,free,806
1522,CA,pro,1254
1523,IN,free,2156
1524,FR,free,1259
1525,DE,free,1203
1526,US,free,2304
1527,US,free,2072
1528,CA,free,1268
1529,US,pro,404
1530,US,free,1096
1531,US,free,1691
1532,US,free,681
1533,UK,free,1343
1534,DE,free,1647
1535,US,pro,213
1536,CA,pro,1424
1537,FR,free,1844
1538,DE,free,536
1539,FR,free,1371
1540,US,free,1773
1541,FR,pro,111
1542,US,free,1610
1543,US,pro,650
1544,US,free,993
1545,CA,free,1620
1546,US,free,11
1547,US,free,42
1548,FR,enterprise,1117
1549,US,free,2374
1550,US,pro,16
1551,US,pro,1972
1552,US,free,188
1553,US,free,1222
1554,,free,1077
1555,US,free,1170
1556,FR,pro,205
1557,IN,free,1884
1558,CA,enterprise,689
1559,UK,pro,1927
1560,IN,free,1639
1561,IN,pro,1378
1562,UK,free,772
1563,IN,enterprise,1631
1564,IN,free,2494
1565,FR,enterprise,2307
1566,CA,pro,2290
1567,US,pro,550
1568,US,free,1463
1569,CA,pro,995
1570,CA,free,2417
1571,US,pro,2375
1572,UK,free,2170
1573,UK,free,407
1574,FR,free,797
1575,US,free,1778
1576,US,free,1874
1577,FR,pro,876
1578,FR,free,342
1579,IN,pro,343
1580,IN,free,1711
1581,IN,pro,1135
1582,US,pro,1228
1583,US,free,2038
1584,US,pro,43
1585,,enterprise,1886
1586,IN,pro,686
1587,US,free,2328
1588,UK,free,2388
1589,US,pro,1255
1590,US,free,790
1591,US,pro,583
1592,US,free,454
1593,IN,pro,2498
1594,US,free,469
1595,FR,free,1116
1596,DE,enterprise,1198
1597,US,pro,1698
1598,US,pro,2106
1599,FR,enterprise,1395
1600,US,free,1895
1601,IN,free,1417
1602,US,free,1092
1603,DE,free,395
1604,FR,free,522
1605,US,enterprise,1081
1606,US,free,116
1607,IN,free,791
1608,US,free,1157
1609,US,free,1182
1610,US,free,2037
1611,US,pro,2419
1612,FR,free,1824
1613,FR,pro,199
1614,US,pro,1022
1615,FR,pro,1825
1616,US,pro,1487
1617,US,free,1145
1618,UK,free,1091
1619,IN,free,1015
1620,US,enterprise,1447
1621,US,pro,447
1622,CA,free,1294
1623,FR,free,515
1624,US,pro,1702
1625,US,pro,2162
1626,DE,free,1269
1627,US,pro,969
1628,US,pro,2351
1629,US,pro,1649
1630,US,free,1070
1631,CA,free,72
1632,IN,enterprise,40
1633,UK,free,554
1634,DE,free,591
1635,IN,free,1803
1636,US,free,1252
1637,US,pro,2499
1638,IN,free,1351
1639,US,pro,2257
1640,DE,free,1381
1641,FR,free,896
1642,US,free,1786
1643,CA,pro,1124
1644,US,free,687
1645,US,free,1183
1646,CA,pro,1662
1647,US,free,939
1648,FR,free,1760
1649,IN,free,2451
1650,FR,pro,1028
1651,US,free,738
1652,US,free,1006
1653,US,free,2095
1654,US,free,448
1655,IN,free,2434
1656,US,free,1035
1657,US,free,2104
1658,FR,free,1967
1659,US,pro,1959
1660,US,free,2272
1661,US,free,462
1662,UK,enterprise,1484
1663,FR,pro,248
1664,US,pro,749
1665,IN,free,102
1666,IN,free,1706
1667,FR,free,1519
1668,US,free,1850
1669,US,free,441
1670,IN,free,831
1671,US,free,1691
1672,UK,pro,2066
1673,FR,free,2214
1674,US,free,185
1675,FR,pro,1006
1676,IN,pro,27
1677,DE,free,2046
1678,US,free,308
1679,IN,free,2055
1680,CA,free,390
1681,DE,pro,39
1682,FR,free,2197
1683,DE,free,1097
1684,US,free,1063
1685,US,free,1617
1686,US,free,688
1687,CA,free,1727
1688,CA,enterprise,1073
1689,UK,pro,682
1690,US,free,987
1691,FR,free,16
1692,IN,pro,754
1693,US,free,1479
1694,,free,345
1695,DE,pro,297
1696,CA,free,1640
1697,US,free,1071
1698,FR,free,342
1699,IN,free,1869
1700,DE,free,1938
1701,IN,pro,87
1702,IN,free,505
1703,US,free,926
1704,UK,pro,1828
1705,CA,free,186
1706,IN,free,2014
1707,US,free,799
1708,US,pro,314
1709,IN,free,2158
1710,US,pro,217
1711,FR,pro,324
1712,US,pro,2373
1713,IN,enterprise,1299
1714,IN,pro,1158
1715,US,pro,1718
1716,FR,pro,1575
1717,US,pro,1534
1718,UK,pro,59
1719,DE,enterprise,1379
1720,FR,free,697
1721,US,pro,2019
1722,US,free,1263
1723,DE,pro,310
1724,UK,free,2215
1725,CA,pro,711
1726,US,pro,679
1727,US,enterprise,2340
1728,IN,free,1938
1729,US,pro,2148
1730,US,pro,1655
1731,IN,enterprise,2276
1732,US,enterprise,289
1733,DE,free,1500
1734,US,free,734
1735,IN,free,996
1736,DE,enterprise,595
1737,IN,free,513
1738,,pro,1106
1739,CA,pro,2295
1740,FR,free,1588
1741,US,free,874
1742,US,free,1084
1743,US,pro,1325
1744,IN,free,612
1745,DE,free,1303
1746,UK,pro,1740
1747,DE,free,608
1748,CA,pro,1461
1749,CA,free,1771
1750,US,free,1298
1751,UK,free,730
1752,US,free,1386
1753,IN,free,1983
1754,FR,pro,555
1755,US,free,1437
1756,UK,free,1701
1757,US,free,804
1758,IN,free,969
1759,IN,enterprise,2222
1760,IN,free,909
1761,US,enterprise,1495
1762,US,free,375
1763,US,free,2315
1764,US,free,1492
1765,US,free,1901
1766,US,pro,1507
1767,IN,free,889
1768,US,free,851
1769,,pro,1753
1770,FR,pro,2149
1771,UK,enterprise,319
1772,FR,enterprise,2113
1773,UK,pro,2075
1774,IN,pro,273
1775,UK,pro,271
1776,CA,free,1737
1777,DE,pro,2107
1778,US,free,985
1779,US,pro,1601
1780,CA,enterprise,2499
1781,US,free,807
1782,FR,pro,563
1783,US,enterprise,2479
1784,US,free,702
1785,US,free,1182
1786,FR,enterprise,1105
1787,US,enterprise,1308
1788,DE,free,672
1789,IN,free,1697
1790,US,pro,1730
1791,FR,free,502
1792,US,free,1202
1793,US,free,144
1794,DE,free,552
1795,IN,free,2468
1796,US,pro,1266
1797,UK,pro,1557
1798,US,pro,2222
1799,UK,free,1784
1800,UK,free,1981
1801,UK,free,1780
1802,,free,1247
1803,US,free,1581
1804,DE,free,721
1805,DE,free,2226
1806,,free,450
1807,US,pro,2210
1808,US,pro,2196
1809,US,enterprise,356
1810,US,pro,1775
1811,US,free,2474
1812,,free,1430
1813,DE,free,851
1814,US,free,2198
1815,FR,free,1281
1816,CA,free,305
1817,FR,free,623
1818,CA,free,1706
1819,CA,pro,1138
1820,UK,pro,542
1821,IN,pro,1997
1822,CA,pro,302
1823,CA,free,548
1824,UK,free,1164
1825,DE,pro,99
1826,US,free,969
1827,CA,free,2274
1828,CA,free,2352
1829,IN,enterprise,2180
1830,CA,pro,810
1831,CA,free,163
1832,IN,pro,2037
1833,CA,free,933
1834,US,free,1872
1835,US,free,298
1836,US,free,1670
1837,US,pro,1466
1838,US,free,2301
1839,FR,pro,255
1840,DE,free,1020
1841,US,pro,2474
1842,UK,pro,974
1843,US,pro,1645
1844,IN,pro,403
1845,US,enterprise,1821
1846,UK,free,690
1847,US,pro,1430
1848,UK,pro,2199
1849,US,free,1652
1850,FR,free,1186
1851,US,free,475
1852,IN,free,854
1853,CA,free,2123
1854,FR,free,541
1855,FR,pro,1641
1856,IN,free,1212
1857,US,pro,802
1858,,free,1791
1859,US,pro,905
1860,US,free,717
1861,UK,free,1323
1862,IN,free,1894
1863,IN,pro,2160
1864,CA,free,1574
1865,UK,enterprise,1655
1866,IN,free,1969
1867,IN,free,673
1868,US,free,628
1869,CA,pro,1210
1870,FR,free,1577
1871,US,free,1615
1872,US,free,385
1873,IN,free,1951
1874,IN,free,910
1875,IN,enterprise,2193
1876,FR,free,1811
1877,US,free,2457
1878,US,enterprise,1579
1879,CA,free,1319
1880,UK,free,470
1881,CA,pro,997
1882,UK,enterprise,2145
1883,US,pro,955
1884,DE,free,134
1885,US,enterprise,613
1886,US,free,1488
1887,US,enterprise,1573
1888,US,pro,2459
1889,IN,enterprise,2334
1890,US,free,1329
1891,US,free,1386
1892,FR,pro,2001
1893,UK,free,122
1894,US,free,1488
1895,US,enterprise,1185
1896,US,pro,1957
1897,DE,free,2001
1898,US,free,1639
1899,US,free,1643
1900,US,free,1728
1901,,free,1450
1902,US,pro,570
1903,FR,pro,712
1904,US,free,1854
1905,UK,free,1546
1906,US,pro,595
1907,US,pro,2194
1908,US,pro,2451
1909,FR,free,1565
1910,IN,pro,570
1911,US,free,2345
1912,US,free,592
1913,IN,pro,1081
1914,CA,free,2146
1915,US,free,1302
1916,,free,608
1917,DE,free,201
1918,DE,free,902
1919,UK,pro,1680
1920,IN,free,1786
1921,CA,free,558
1922,US,pro,397
1923,CA,free,1753
1924,US,enterprise,398
1925,US,free,161
1926,US,free,1216
1927,US,free,1427
1928,DE,pro,609
1929,US,free,528
1930,US,enterprise,589
1931,UK,free,857
1932,UK,free,24
1933,FR,free,30
1934,FR,free,926
1935,DE,free,50
1936,US,free,796
1937,CA,free,1452
1938,UK,pro,78
1939,US,free,1544
1940,US,free,1553
1941,US,free,1433
1942,CA,free,1567
1943,US,free,2023
1944,US,pro,177
1945,FR,free,422
1946,IN,pro,793
1947,US,free,1720
1948,IN,free,2182
1949,US,pro,2296
1950,IN,free,1455
1951,IN,free,1025
1952,US,enterprise,1030
1953,FR,enterprise,150
1954,IN,pro,1163
1955,IN,free,1282
1956,IN,free,521
1957,UK,enterprise,1920
1958,US,enterprise,2029
1959,FR,free,755
1960,UK,free,2285
1961,UK,free,268
1962,US,free,2276
1963,UK,pro,1920
1964,US,free,560
1965,DE,free,1625
1966,US,free,777
1967,DE,free,1999
1968,FR,free,402
1969,,free,613
1970,CA,free,768
1971,US,enterprise,499
1972,IN,free,832
1973,DE,free,1506
1974,US,free,1583
1975,US,free,1385
1976,US,free,474
1977,CA,free,506
1978,IN,free,2298
1979,DE,free,629
1980,US,pro,258
1981,IN,free,1135
1982,US,free,18
1983,IN,free,857
1984,US,free,2137
1985,UK,free,669
1986,IN,free,1759
1987,US,free,1225
1988,DE,free,889
1989,IN,enterprise,1654
1990,,enterprise,1489
1991,US,enterprise,796
1992,DE,free,559
1993,US,free,2292
1994,US,free,421
1995,CA,free,2398
1996,FR,free,1178
1997,US,free,2491
1998,US,free,883
1999,FR,free,1414
2000,CA,free,1538
