date,channel,spend,impressions,clicks,conversions
2024-06-02,search,5245.77,524576,15579,789
2024-06-02,youtube,2613.29,435548,3512,77
2024-06-02,email,614.48,153618,7634,300
2024-06-03,facebook,3676.28,459534,6877,214
2024-06-03,search,3061.87,306186,9191,474
2024-06-03,youtube,2152.99,358831,2823,61
2024-06-03,email,469.39,117348,6004,259
2024-06-04,facebook,3750.28,468785,6942,204
2024-06-04,search,4152.45,415244,12536,670
2024-06-04,youtube,2536.78,422795,3435,84
2024-06-04,email,597.19,149297,7489,287
2024-06-05,facebook,3466.46,433306,6398,173
2024-06-05,search,5716.48,571647,17237,936
2024-06-05,youtube,2273.51,378917,3070,60
2024-06-05,email,482.78,120695,6165,236
2024-06-06,facebook,4194.43,524304,7719,237
2024-06-06,search,4139.23,413923,12383,628
2024-06-06,youtube,2675.0,445833,3453,66
2024-06-06,email,614.08,153518,7762,301
2024-06-07,facebook,4681.37,585171,8811,262
2024-06-07,search,4170.28,417027,12448,594
2024-06-07,youtube,1817.27,302878,2461,52
2024-06-07,email,520.25,130063,6474,253
2024-06-08,facebook,4975.0,621875,9263,280
2024-06-08,search,5922.34,592233,17825,843
2024-06-08,youtube,2822.08,470346,3802,65
2024-06-08,email,583.05,145763,7327,298
2024-06-09,facebook,4649.71,581213,8838,256
2024-06-09,search,5566.97,556696,16551,792
2024-06-09,youtube,2052.26,342042,2738,53
2024-06-09,email,500.79,125197,6220,240
2024-06-10,facebook,3549.44,443679,6673,206
2024-06-10,search,5394.91,539491,16236,821
2024-06-10,youtube,2097.73,349622,2763,66
2024-06-10,email,487.24,121810,6140,199
2024-06-11,facebook,4114.25,514281,7840,244
2024-06-11,search,5336.91,533691,15891,858
2024-06-11,youtube,2371.54,395257,3215,66
2024-06-11,email,512.78,128196,6360,260
2024-06-12,facebook,3177.0,397124,5921,177
2024-06-12,search,4467.92,446791,13601,699
2024-06-12,youtube,2619.04,436507,3447,61
2024-06-12,email,475.04,118758,6019,241
2024-06-13,facebook,4135.16,516894,7835,229
2024-06-13,search,5519.54,551954,16687,798
2024-06-13,youtube,2950.2,491699,3959,92
2024-06-13,email,510.53,127631,6444,274
2024-06-14,facebook,3943.32,492915,7507,191
2024-06-14,search,5314.71,531470,15982,846
2024-06-14,youtube,2015.07,335845,2672,62
2024-06-14,email,542.93,135732,6753,262
2024-06-15,facebook,5323.61,665450,9977,273
2024-06-15,search,7177.79,717778,21358,1120
2024-06-15,youtube,2051.59,341931,2675,44
2024-06-15,email,688.7,172175,8680,364
2024-06-16,facebook,4628.51,578564,8610,243
2024-06-16,search,6132.09,613208,18381,897
2024-06-16,youtube,3061.41,510235,4091,77
2024-06-16,email,615.54,153885,7617,301
2024-06-17,facebook,2030.23,253778,3813,128
2024-06-17,search,4247.0,424699,12730,609
2024-06-17,youtube,2095.06,349176,2802,58
2024-06-17,email,403.11,100778,4987,186
2024-06-18,facebook,3209.72,401215,6045,191
2024-06-18,search,5582.02,558202,16764,844
2024-06-18,youtube,2086.12,347687,2851,48
2024-06-18,email,475.19,118797,5814,262
2024-06-19,facebook,4535.77,566971,8529,258
2024-06-19,search,6372.22,637221,19151,950
2024-06-19,youtube,2360.38,393396,3118,70
2024-06-19,email,532.8,133199,6603,271
2024-06-20,facebook,3536.4,442050,6653,178
2024-06-20,search,5622.64,562264,16880,831
2024-06-20,youtube,3125.21,520868,4212,92
2024-06-20,email,614.24,153560,7527,276
2024-06-21,facebook,4822.32,602790,9088,259
2024-06-21,search,5521.4,552140,16550,777
2024-06-21,youtube,2792.26,465375,3720,73
2024-06-21,email,497.07,124268,6265,266
2024-06-22,facebook,3716.49,464560,6920,258
2024-06-22,search,5913.43,591342,17840,909
2024-06-22,youtube,2155.42,359236,2814,57
2024-06-22,email,666.32,166578,8334,348
2024-06-23,facebook,3992.06,499007,7531,251
2024-06-23,search,5135.71,513570,15577,799
2024-06-23,youtube,2496.22,416037,3242,79
2024-06-23,email,542.4,135599,6735,275
2024-06-24,facebook,3105.21,388151,5875,177
2024-06-24,search,5414.92,541492,15940,833
2024-06-24,youtube,1523.57,253928,2072,46
2024-06-24,email,509.16,127290,6418,234
2024-06-25,facebook,4851.12,606389,9088,278
2024-06-25,search,3134.14,313414,9374,496
2024-06-25,youtube,2626.96,437826,3451,65
2024-06-25,email,429.66,107413,5332,215
2024-06-26,facebook,3783.12,472890,6951,200
2024-06-26,search,5312.33,531233,16001,804
2024-06-26,youtube,2573.55,428924,3492,63
2024-06-26,email,432.19,108048,5504,216
2024-06-27,facebook,4953.9,619237,9256,293
2024-06-27,search,5430.55,543055,16393,796
2024-06-27,youtube,2115.11,352518,2877,64
2024-06-27,email,592.25,148062,7334,301
2024-06-28,facebook,4256.99,532123,8065,242
2024-06-28,search,5057.87,505786,15057,757
2024-06-28,youtube,1827.29,304548,2482,50
2024-06-28,email,398.34,99585,4966,192
